# Canonical public/protected API signature allowlist for 0.9.10.
# Format: CATEGORY|T|binary-name|normalized type signature
#         CATEGORY|M|declaring-binary-name|normalized declared member signature
# Categories and update policy: docs/public-api-allowlist.md
D|M|com.cpz.processing.controls.core.style.InteractiveStyleHelper|public static int resolveFillColor(int,int,int,boolean,boolean)
D|M|com.cpz.processing.controls.core.style.InteractiveStyleHelper|public static int resolveFillColor(processing.core.PApplet,int,float,float,boolean,boolean)
D|M|com.cpz.processing.controls.core.style.InteractiveStyleHelper|public static int resolveFillColorWithOverlays(int,int,int,boolean,boolean)
D|M|com.cpz.processing.controls.core.style.InteractiveStyleHelper|public static int resolveStrokeColor(int,boolean,int)
D|M|com.cpz.processing.controls.core.style.TypographySupport|public static final float DEFAULT_CUSTOM_FONT_SIZE
D|M|com.cpz.processing.controls.core.style.TypographySupport|public static void apply(processing.core.PApplet,processing.core.PFont,java.lang.Float)
D|M|com.cpz.processing.controls.core.style.TypographySupport|public static void prepareStyleScope(processing.core.PApplet,processing.core.PFont)
A|M|com.cpz.processing.controls.core.theme.DarkTheme|public com.cpz.processing.controls.core.theme.DarkTheme()
A|M|com.cpz.processing.controls.core.theme.LightTheme|public com.cpz.processing.controls.core.theme.LightTheme()
A|M|com.cpz.processing.controls.core.theme.ThemeManager|public com.cpz.processing.controls.core.theme.ThemeManager()
A|M|com.cpz.processing.controls.core.theme.ThemeManager|public com.cpz.processing.controls.core.theme.ThemeManager(com.cpz.processing.controls.core.theme.Theme)
A|M|com.cpz.processing.controls.core.theme.ThemeManager|public com.cpz.processing.controls.core.theme.ThemeSnapshot getSnapshot()
A|M|com.cpz.processing.controls.core.theme.ThemeManager|public void setTheme(com.cpz.processing.controls.core.theme.Theme)
B|M|com.cpz.processing.controls.core.theme.ThemeProvider|public abstract com.cpz.processing.controls.core.theme.ThemeSnapshot getSnapshot()
A|M|com.cpz.processing.controls.core.theme.ThemeSnapshot|public com.cpz.processing.controls.core.theme.ThemeSnapshot(com.cpz.processing.controls.core.theme.Theme)
A|M|com.cpz.processing.controls.core.theme.ThemeSnapshot|public final com.cpz.processing.controls.core.theme.ThemeTokens tokens
A|M|com.cpz.processing.controls.core.theme.ThemeTokens|public com.cpz.processing.controls.core.theme.ThemeTokens copy()
A|M|com.cpz.processing.controls.core.theme.ThemeTokens|public com.cpz.processing.controls.core.theme.ThemeTokens()
A|M|com.cpz.processing.controls.core.theme.ThemeTokens|public com.cpz.processing.controls.core.theme.ThemeTokens(com.cpz.processing.controls.core.theme.ThemeTokens)
A|M|com.cpz.processing.controls.core.theme.ThemeTokens|public int border
A|M|com.cpz.processing.controls.core.theme.ThemeTokens|public int cursor
A|M|com.cpz.processing.controls.core.theme.ThemeTokens|public int disabledAlpha
A|M|com.cpz.processing.controls.core.theme.ThemeTokens|public int hoverOverlay
A|M|com.cpz.processing.controls.core.theme.ThemeTokens|public int onPrimary
A|M|com.cpz.processing.controls.core.theme.ThemeTokens|public int onSurface
A|M|com.cpz.processing.controls.core.theme.ThemeTokens|public int onSurfaceVariant
A|M|com.cpz.processing.controls.core.theme.ThemeTokens|public int pressedOverlay
A|M|com.cpz.processing.controls.core.theme.ThemeTokens|public int primary
A|M|com.cpz.processing.controls.core.theme.ThemeTokens|public int selection
A|M|com.cpz.processing.controls.core.theme.ThemeTokens|public int surface
A|M|com.cpz.processing.controls.core.theme.ThemeTokens|public int surfaceVariant
B|M|com.cpz.processing.controls.core.theme.Theme|public com.cpz.processing.controls.core.theme.Theme copy()
B|M|com.cpz.processing.controls.core.theme.Theme|public com.cpz.processing.controls.core.theme.Theme(com.cpz.processing.controls.core.theme.ThemeTokens)
B|M|com.cpz.processing.controls.core.theme.Theme|public com.cpz.processing.controls.core.theme.ThemeTokens tokens()
D|M|com.cpz.processing.controls.core.util.ControlCode|public static java.lang.String auto(java.lang.String)
D|M|com.cpz.processing.controls.core.util.ControlCode|public static java.lang.String requireNonBlank(java.lang.String)
C|M|com.cpz.processing.controls.core.util.FontLoader$FontResolver|public abstract processing.core.PFont load(processing.core.PApplet,float)
C|M|com.cpz.processing.controls.core.util.FontLoader|public static com.cpz.processing.controls.core.util.FontLoader$FontResolver resolver(java.lang.String,java.lang.String,java.lang.String)
C|M|com.cpz.processing.controls.core.util.FontLoader|public static processing.core.PFont load(processing.core.PApplet,java.lang.String,float,java.lang.String,java.lang.String)
C|M|com.cpz.processing.controls.core.util.FontLoader|public static processing.core.PFont resolve(com.cpz.processing.controls.core.util.FontLoader$FontResolver,processing.core.PApplet,float,processing.core.PFont)
D|M|com.cpz.processing.controls.core.util.JsonConfigSupport|public static boolean hasExplicitBounds(processing.data.JSONObject)
D|M|com.cpz.processing.controls.core.util.JsonConfigSupport|public static com.cpz.processing.controls.controls.geometry.ControlBounds getControlBounds(processing.data.JSONObject,java.lang.String,java.lang.String)
D|M|com.cpz.processing.controls.core.util.JsonConfigSupport|public static com.cpz.processing.controls.controls.geometry.ControlBounds getControlBounds(processing.data.JSONObject,java.lang.String,java.lang.String,float)
D|M|com.cpz.processing.controls.core.util.JsonConfigSupport|public static com.cpz.processing.controls.controls.geometry.ControlMeasure getOptionalControlMeasure(processing.data.JSONObject,java.lang.String,java.lang.String,java.lang.String)
D|M|com.cpz.processing.controls.core.util.JsonConfigSupport|public static java.lang.Float getOptionalFloat(processing.data.JSONObject,java.lang.String)
D|M|com.cpz.processing.controls.core.util.JsonConfigSupport|public static java.lang.Integer getOptionalColor(processing.data.JSONObject,java.lang.String,java.lang.String)
D|M|com.cpz.processing.controls.core.util.JsonConfigSupport|public static java.lang.Integer getOptionalInt(processing.data.JSONObject,java.lang.String)
D|M|com.cpz.processing.controls.core.util.JsonConfigSupport|public static java.lang.Integer parseColorValue(java.lang.Object,java.lang.String,java.lang.String)
D|M|com.cpz.processing.controls.core.util.JsonConfigSupport|public static java.lang.Integer[] getOptionalColorArray(processing.data.JSONObject,java.lang.String,java.lang.String)
D|M|com.cpz.processing.controls.core.util.JsonConfigSupport|public static java.lang.String getOptionalNonBlankString(processing.data.JSONObject,java.lang.String,java.lang.String,java.lang.String)
D|M|com.cpz.processing.controls.core.util.JsonConfigSupport|public static java.lang.String getRequiredNonBlankString(processing.data.JSONObject,java.lang.String,java.lang.String,java.lang.String)
D|M|com.cpz.processing.controls.core.util.JsonConfigSupport|public static java.lang.String getRequiredString(processing.data.JSONObject,java.lang.String,java.lang.String,java.lang.String)
D|M|com.cpz.processing.controls.core.util.JsonConfigSupport|public static java.lang.String normalizeControlType(java.lang.String)
D|M|com.cpz.processing.controls.core.util.JsonConfigSupport|public static processing.data.JSONArray getRequiredArray(processing.data.JSONObject,java.lang.String,java.lang.String)
D|M|com.cpz.processing.controls.core.util.JsonConfigSupport|public static processing.data.JSONObject loadRequiredObject(processing.core.PApplet,java.lang.String,java.lang.String)
D|M|com.cpz.processing.controls.core.util.JsonConfigSupport|public static processing.data.JSONObject unwrapSingleControlDocument(processing.data.JSONObject,java.lang.String,java.lang.String,java.lang.String)
D|M|com.cpz.processing.controls.core.util.JsonConfigSupport|public static void validatePositiveDimension(java.lang.String,float,java.lang.String)
D|M|com.cpz.processing.controls.core.view.ControlView|public abstract void draw()
D|M|com.cpz.processing.controls.core.view.ControlView|public abstract void setPosition(float,float)
D|M|com.cpz.processing.controls.core.view.ControlView|public default void setLayoutConfig(com.cpz.processing.controls.core.layout.LayoutConfig)
B|M|com.cpz.processing.controls.core.view.Visible|public abstract boolean isVisible()
B|M|com.cpz.processing.controls.core.view.Visible|public abstract void setVisible(boolean)
D|M|com.cpz.processing.controls.core.viewmodel.AbstractControlViewModel|protected com.cpz.processing.controls.core.viewmodel.AbstractControlViewModel(com.cpz.processing.controls.core.model.Enableable)
D|M|com.cpz.processing.controls.core.viewmodel.AbstractControlViewModel|protected final com.cpz.processing.controls.core.model.Enableable model
D|M|com.cpz.processing.controls.core.viewmodel.AbstractControlViewModel|protected void onAvailabilityChanged()
D|M|com.cpz.processing.controls.core.viewmodel.AbstractControlViewModel|public boolean isEnabled()
D|M|com.cpz.processing.controls.core.viewmodel.AbstractControlViewModel|public final boolean isVisible()
D|M|com.cpz.processing.controls.core.viewmodel.AbstractControlViewModel|public final void setVisible(boolean)
D|M|com.cpz.processing.controls.core.viewmodel.AbstractControlViewModel|public void setEnabled(boolean)
D|M|com.cpz.processing.controls.core.viewmodel.AbstractInteractiveControlViewModel|protected abstract void activate()
D|M|com.cpz.processing.controls.core.viewmodel.AbstractInteractiveControlViewModel|protected boolean shouldActivateOnRelease(boolean)
D|M|com.cpz.processing.controls.core.viewmodel.AbstractInteractiveControlViewModel|protected com.cpz.processing.controls.core.viewmodel.AbstractInteractiveControlViewModel(com.cpz.processing.controls.core.model.Enableable)
D|M|com.cpz.processing.controls.core.viewmodel.AbstractInteractiveControlViewModel|protected final boolean isInteractive()
D|M|com.cpz.processing.controls.core.viewmodel.AbstractInteractiveControlViewModel|protected final void onAvailabilityChanged()
D|M|com.cpz.processing.controls.core.viewmodel.AbstractInteractiveControlViewModel|protected void resetInteractionState()
D|M|com.cpz.processing.controls.core.viewmodel.AbstractInteractiveControlViewModel|public final boolean isHovered()
D|M|com.cpz.processing.controls.core.viewmodel.AbstractInteractiveControlViewModel|public final boolean isPressed()
D|M|com.cpz.processing.controls.core.viewmodel.AbstractInteractiveControlViewModel|public final void onPointerMove(boolean)
D|M|com.cpz.processing.controls.core.viewmodel.AbstractInteractiveControlViewModel|public final void onPointerPress(boolean)
D|M|com.cpz.processing.controls.core.viewmodel.AbstractInteractiveControlViewModel|public final void onPointerRelease(boolean)
A|M|com.cpz.processing.controls.input.KeyboardState|public boolean isAltDown()
A|M|com.cpz.processing.controls.input.KeyboardState|public boolean isCtrlDown()
A|M|com.cpz.processing.controls.input.KeyboardState|public boolean isPressed(int)
A|M|com.cpz.processing.controls.input.KeyboardState|public boolean isShiftDown()
A|M|com.cpz.processing.controls.input.KeyboardState|public com.cpz.processing.controls.input.KeyboardState()
A|M|com.cpz.processing.controls.input.KeyboardState|public void keyPressed(int)
A|M|com.cpz.processing.controls.input.KeyboardState|public void keyReleased(int)
A|M|com.cpz.processing.controls.input.ProcessingKeyboardAdapter|public com.cpz.processing.controls.input.ProcessingKeyboardAdapter(com.cpz.processing.controls.input.KeyboardState,com.cpz.processing.controls.core.input.InputManager)
A|M|com.cpz.processing.controls.input.ProcessingKeyboardAdapter|public void keyPressed(char,int)
A|M|com.cpz.processing.controls.input.ProcessingKeyboardAdapter|public void keyReleased(char,int)
A|M|com.cpz.processing.controls.input.ProcessingKeyboardAdapter|public void keyTyped(char,int)
D|M|com.cpz.processing.controls.util.Util|public com.cpz.processing.controls.util.Util()
D|M|com.cpz.processing.controls.util.Util|public static <T extends com.cpz.processing.controls.controls.Control> T getControl(java.util.Map<java.lang.String,com.cpz.processing.controls.controls.Control>,java.lang.String,java.lang.Class<T>)
A|T|com.cpz.processing.controls.common.binding.ValueListener|public abstract interface com.cpz.processing.controls.common.binding.ValueListener<T>
A|T|com.cpz.processing.controls.controls.Control|public abstract interface com.cpz.processing.controls.controls.Control
B|T|com.cpz.processing.controls.controls.KeyboardRoutableControl|public abstract interface com.cpz.processing.controls.controls.KeyboardRoutableControl extends com.cpz.processing.controls.controls.Control
B|T|com.cpz.processing.controls.controls.ParentContextAwareControl|public abstract interface com.cpz.processing.controls.controls.ParentContextAwareControl extends com.cpz.processing.controls.controls.Control
B|T|com.cpz.processing.controls.controls.ParentSizeAwareControl|public abstract interface com.cpz.processing.controls.controls.ParentSizeAwareControl extends com.cpz.processing.controls.controls.Control
B|T|com.cpz.processing.controls.controls.PointerRoutableControl|public abstract interface com.cpz.processing.controls.controls.PointerRoutableControl extends com.cpz.processing.controls.controls.Control
A|T|com.cpz.processing.controls.controls.button.ButtonFactory|public final class com.cpz.processing.controls.controls.button.ButtonFactory
A|T|com.cpz.processing.controls.controls.button.Button|public final class com.cpz.processing.controls.controls.button.Button implements com.cpz.processing.controls.controls.PointerRoutableControl,com.cpz.processing.controls.controls.ParentSizeAwareControl,com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable
A|T|com.cpz.processing.controls.controls.button.config.ButtonConfig$RendererConfig|public static final class com.cpz.processing.controls.controls.button.config.ButtonConfig$RendererConfig
A|T|com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig|public static final class com.cpz.processing.controls.controls.button.config.ButtonConfig$StyleConfig
A|T|com.cpz.processing.controls.controls.button.config.ButtonConfigLoader|public final class com.cpz.processing.controls.controls.button.config.ButtonConfigLoader
A|T|com.cpz.processing.controls.controls.button.config.ButtonConfig|public final class com.cpz.processing.controls.controls.button.config.ButtonConfig
A|T|com.cpz.processing.controls.controls.button.config.ButtonStyleConfig|public final class com.cpz.processing.controls.controls.button.config.ButtonStyleConfig
D|T|com.cpz.processing.controls.controls.button.input.ButtonInputAdapter|public final class com.cpz.processing.controls.controls.button.input.ButtonInputAdapter
A|T|com.cpz.processing.controls.controls.button.input.ButtonInputLayer|public final class com.cpz.processing.controls.controls.button.input.ButtonInputLayer extends com.cpz.processing.controls.core.input.DefaultInputLayer
D|T|com.cpz.processing.controls.controls.button.model.ButtonModel|public final class com.cpz.processing.controls.controls.button.model.ButtonModel implements com.cpz.processing.controls.core.model.Enableable
B|T|com.cpz.processing.controls.controls.button.state.ButtonViewState|public final record com.cpz.processing.controls.controls.button.state.ButtonViewState
A|T|com.cpz.processing.controls.controls.button.style.ButtonDefaultStyles|public final class com.cpz.processing.controls.controls.button.style.ButtonDefaultStyles
B|T|com.cpz.processing.controls.controls.button.style.ButtonRenderStyle|public final record com.cpz.processing.controls.controls.button.style.ButtonRenderStyle
